// Compost colors for jeg. You may add your own colors, change existing ones, or remove colors that aren't needed.
advanced_firearm_blueprint, #fcf8f8
blaze_round, #ffcf98
boo_spawn_honeycomb, #c0ffff
brimstone_crystal, #ffff94
circuit_board, #b8b991
ectoplasm, #ffffff
firearm_blueprint, #ffffff
ghoul_spawn_talisman, #c0ffff
grenade, #9dc58e
gunmetal_grit, #a85e47
gunmetal_ingot, #ffeb90
gunmetal_nugget, #ffab3c
gunnite_ingot, #4b466f
handmade_shell, #e77929
healing_talisman, #ffffff
molotov_cocktail, #ffffff
pistol_ammo, #fc8933
pocket_bubble, #ffffff
raw_brimstone, #ffffb8
recycler, #e3da75
repair_kit, #aa1608
rifle_ammo, #e0752a
scrap, #826864
shotgun_shell, #cf300b
soul_treat, #d0ffff
spectre_round, #93e3d7
stun_grenade, #7db694
tech_trash, #83835c
water_bomb, #a7edff
